#This is a tutorial which will help you understand the 'basic toolkit' of 
# programs in bash as they relate to handling text (and files)

## echo ##
#The echo command is covered earlier, but it is worth noting that for the
# purposes of testing any of your commands, you can simply put 'echo' before
# the command to see how bash is interpreting it.

#Ex--
#   Let's say you are trying the following command, and getting a strange
#       error, which you finally figure out means you have too few arguments
#      []$ my_program.bash $MNIDIR /mounts/data/analyses/$USER/
#      --If you simply add an 'echo' in front of this command, you will get
#       to see what bash sees. In the case above '$MNIDIR' returns a null 
#       value, because what you meant to use was '$MNI_DIR'
#      --returned from echo: 
#      my_program.bash  /mounts/data/analyses/rpcary/
       --what we expected:
#                               characters in paths or file names. 

-----regular expressions a.k.a. 'regex' (works within grep,sed,find)-----
# .     (dot)               - Will match any single character.
#
# \     (backslash)         - Escape character. Used to include special
#                               characters in searches, or provide special
#                               behavior (i.e. matching a '.' or changing
#                               the letter case)
#
# *     (asterisk)          - The preceding item is to be matched zero or 
#                               more times. 
#
# .*    (dot asterisk)      - Can represent zero or more characters of any 
#                               kind. Equivalent to * in bash.
#
# ^     (caret / BEGIN)     - Will match the null start-of-line character.
#
# $     (dollar sign / END) - Will match the null end-of-line character.
#
# []    (square brackets)   - Will match a single character specified by the
#                               range within the brackets (e.g. a-z,A-Z,0-9)
#
# |     (pipe / OR)         - Serves as a logical OR, i.e. match case1 OR 
#                               case2. 
#
# [^]   (caret / NOT)       - Match anything NOT in the specified range,
#                               e.g. [^m-z] would match the first 13 letters
#                               of the alphabet, and any numbers or special
#                               characters. 

### Finding text ###
#Finding text is a common task in any computing environment. Sometimes you
# need to select a specific line, and sometimes only a path or a name. One 
# of the easiest tools to get comfortable with is 'grep'.

## grep ##
#grep will be your friend soon. If you pipe any long block of text into grep
# it's default behavior is to return only the lines with a matching letter, 
# keyword, phrase, or pattern. Let's look at how to use it.
Syntax: grep [pattern] [file]
#You can pipe or direct information directly into grep... e.g.
#   []$ cat file.txt | grep 'pattern'
#   []# grep 'pattern' < file.txt

#Exercises:
#   1. It may not have been obvious, but I formatted the previous tutorials
#       so that I could 'grep' for the headers and subheaders like so:
#       []$ grep '## ' bash_tutorial_4_basic_toolkit_files.txt
#       The output should look like the following:
#       ### NAVIGATION ###
#       ## ls ##
#       ## history ##
#       ## find ##
#       ### COMPRESSION ###
#       ## tar ##
#       ## bzip2 ##
#       
#       Nice, right? By matching two hashes and a space, we can find the
#       lines formatted as headers. If we searched for three hashes and a 
#       space, we would only get the two section headers. Go ahead and try.
#   2. Say we want to find just the lines from the last tutorial where we
#       were using the 'tar' command. We could do this by matching the
#       the prompt and the command.
#       []$ grep '$ tar' bash_tutorial_4_basic_toolkit_files.txt
#       Handy! It gets even better...
#   3. Say you want not only the text that matches a pattern, but also the 
#       text which directly follows it. For this, there is the '-A' flag. 
#       Let's try getting the first seven lines of text in this tutorial 
#       after the "Pattern" string in "Pattern Matching" above. 
#       []$ grep 'Pattern' -A 7 bash_tutorial_5_basic_toolkit_text.txt
#       Deja vu? Inception? You should get two selections from this 
#       tutorial. One from the section header (line 134), and one from this
#       example...including this very text! Note that the 'groups' of 
#       returned text are separated by the double hyphen '--'. The -B option
#       will print n lines before the matched pattern (e.g. -B 4 would print
#       4 previous lines). 
#
#While there are tons of ways to use grep, I'll try to keep this tutorial to
# 300-ish lines. Moving on then....

### Replacing text ###
--non-interactive i.e. 'scriptable' replacement--
#There are two or three relatively simple ways to replace text that work 
# best in different situations. These are the the 'tr' or transliterate 
# command, the 'sed' command, and the builtin 'brace-replace' functionality
# of bash parameter substitution. While 'tr' and the 'brace-replace' method
# are useful, the functionality of sed will cover all use-cases that we will
# be handling for these tutorials. For that reason, and to keep these 
# tutorials to a semi-reasonable length, only sed will be covered below.

## sed ##
#sed has a whole range of functionality, but we'll just start with the part
# that most people use, which is the pattern-substitution function. The
# format of these substitutions is...
#Syntax: 
#   sed [execution flags] 's/[pattern]/[replacement]/[flags]'
#Ex--
#You have some text...(the most popular [blank] in US in descending order)
# For the purposes of the later exercises, the text is stored in a file 
# named 'addresses.txt' in the Section2/
#Text--
#Given Name Surname     Address Street(w/o #s)  City
#Michael    Smith       1       Main St.        New York
#James      Johnson     100     Park St.        Los Angeles
#John       Williams    200     Maple St.       Chicago
#Robert     Brown       300     Pine St.        Houston
#David      Jones       400     Oak St.         Philadelphia
#
#Great. Now let's replace something.
Examples:
#   1. Let's replace a string of 5 letters that only appears once, with
#       another string of 5 letters. 
#   []$ sed 's/Smith/Smyth/g' addresses.txt
#       You should be seeing a 'Michael Smyth' in the lists now. 
#   2. What happens if you replace a string with a different length?
#   []$ sed 's/Michael/Mary/g' addresses.txt
#       You now have a Mary Smith, but the columns aren't aligned.
#   3. The text is formatted with 'tab' characters. To signal a 'tab' in sed
#       you need to use a special sequence of characters that mean 'tab'.
#       For now, just know that sed will interpret '\t' as a tab. Similarly
#       it will interpret '\n' as a 'newline'.
#   []$ sed 's/Michael/Mary\t/g' addresses.txt
#       Columns aligned again? Good.
#
#Okay, I lied a little when I said we'd only be replacing text. Let's use 
# sed to delete the header line. 
    []$ sed '1d' addresses.txt
#This prints the following; that is, everything but the first line.
#
#Michael    Smith       1       Main St.        New York
#James      Johnson     100     Park St.        Los Angeles
#John       Williams    200     Maple St.       Chicago
#Robert     Brown       300     Pine St.        Houston
#David      Jones       400     Oak St.         Philadelphia


#   4. If we 'pipe' the output of that sed command into our next one,
#       we can 'cleanly' update the list without the headers. What's our 
#       objective? Replace all instances of 'St.' with 'ST'. Selective
#       capitalization or de-capitalization of text can be pretty useful in
#       certain circumstances. We're getting rid of the first line since 
#       the 'St' in 'Street(w/o #s)' can be confusing if you don't match
#       the dot '.'
#   []$ sed '1d' addresses.txt | sed 's/\(St\)\./\U\1/g'
#       We just sprang two new things on you. First the '\( ... \)' allows
#       you to create a 'group' that you can then apply fun things to, like 
#       capitalization (Uppercase via the \U modifier to the \1 group).
#       Second, we "escaped" the dot '\.' because a dot by itself in a
#       regular expressions means match any single character. The equivalent
#       in bash would be the question mark '?', which confusingly enough,
#       will match *any single character* OR *no characters* in regular
#       expressions (see tables above).
#   []$ sed '1d' addresses.txt | sed 's/\(St\)/\U\1/g'
#       To demonstrate what happens if you don't include the 'escaped' dot,
#       you end up with "ST." instead of just "ST"

#Hooray! All done with the basic toolkit--text. If you don't feel 100% 
# confident in your knowledge of this section, that's okay! Just come back
# later and have another look at it. For now, all I want you to know is the
# capabilities of the basic toolkit. Remembering the little eccentricities
# of each function is beyond the scope of these tutorials. 
# And now, on to the main event. Scripting! Please continue to the next 
# exercise (tutorial 6) when you're ready for more.
